UniqueCount	AmbigCount
5	154
20	0
8	0
55	0
96	0
96	0
0	4567
166	33
25	6
12	0
88	0
2	3
49	0
49	0
37	0
85	0
32	0
51	0
9	0
48	0
3	1
17	0
8	0
95	0
150	0
37	0
78	0
5	0
25	16
6	21
92	0
1	2
111	0
166	0
86	581
0	17
11	0
137	11
42	0
16	0
37	0
102	0
0	0
19	0
59	0
706	0
458	0
412	38
78	0
31	0
80	0
68	0
0	0
25	0
22	159
45	0
153	66
0	6
70	0
6	0
1	0
42	0
28	0
70	0
34	0
32	0
0	0
0	0
27	4
0	0
76	0
113	0
187	31
21	1
32	0
43	0
19	40
1	0
8	0
260	0
5	0
44	23
37	0
36	21
1	0
8114	0
82	0
630	0
72	0
64	0
33	142
175	0
26	0
61	0
141	0
18	0
15	5
0	0
121	0
42	0
179	0
325	7
123	0
79	0
1	0
6	0
32	0
23	0
49	0
89	0
8	0
30	0
134	0
15	0
26	0
144	0
104	581
97	0
3	0
174	0
57	0
213	0
1	0
4	2
18	0
9	33
217	3
34	0
93	62
174	0
41	0
45	0
30	0
51	0
19	4
7	4
28	0
14	0
69	0
33	0
24	0
11	0
19	0
72	0
127	27
48	0
44	8
66	0
24	0
1423	0
0	8
129	0
55	0
25	0
13	0
47	0
31	0
42	0
0	0
62	0
2	0
49	0
33	0
20	0
12	2
1	0
9	0
16	0
62	0
55	0
40	0
31	0
0	9
254	0
12	44
57	0
22	0
102	0
358	153
253	0
42	9
38	0
105	0
0	121
296	0
94	0
72	0
7	0
60	0
7	0
72	0
178	0
18	0
1	2
984	5
479	0
60	0
57	0
40	0
955	0
38	0
0	0
82	0
5	0
3	7
54	0
288	0
1	5
28	0
111	0
76	0
272	0
84	0
65	1047
13	0
210	0
115	0
19	1
34	0
96	0
33	0
32	22
422	0
18	0
40	0
0	18
0	11
131	5
1	12
73	14
89	0
207	1
5	52
5	0
2	0
1	0
40	0
61	0
21	0
0	0
0	728
48	0
223	0
137	0
158	0
100	473
67	0
276	0
753	0
61	0
41	0
50	2
82	0
47	0
27	0
130	159
9	0
148	14
23	0
47	0
93	0
27	0
17	0
0	21
164	10
169	16
54	0
1	0
71	0
103	0
60	0
211	0
15	0
53	0
60	0
29	0
158	0
52	25
44	0
209	0
50	0
59	0
4	0
128	0
35	0
45	0
0	3
0	63
0	0
11	0
78	17
122	0
38	0
1790	1
0	0
48	20
12	0
247	9
62	0
28	0
24	0
11	0
15	0
0	3
44	6
59	968
51	0
107	0
26	8
24	0
66	0
37	0
237	0
48	0
1	16
9	0
168	0
17	0
77	24
32	0
58	8
201	21
100	0
37	14
3	0
22	0
6	3
68	0
178	0
72	0
117	4
0	10
0	0
2	0
28	0
97	0
0	0
21	0
23	0
16	0
66	33
34	0
50	0
45	0
251	0
48	0
45	0
77	0
2842	0
75	0
18	0
9	52
87	0
193	0
6	0
59	0
0	1
37	0
1	8
575	0
0	0
61	0
64	0
5	4
104	0
6	0
31	0
8	0
372	6
33	28
4	0
102	0
17	0
3	1
90	0
292	0
57	0
53	0
15	20
42	0
32	0
96	0
1234	0
56	0
52	0
57	0
59	0
171	642
27	56
52	0
149	0
120	0
228	0
31	0
12	0
0	0
0	7
83	0
26	0
4	0
307	0
0	8
28	0
5	25
464	0
176	41
19	0
411	0
42	0
11	0
127	0
56	0
0	52
299	0
31	0
246	0
76	0
35	0
2	0
0	0
13	0
27	0
20	0
219	0
28	0
531	0
19	0
4	17
66	0
62	0
82	0
427	0
68	0
38	0
52	0
6	0
27	0
48	0
56	0
38	0
3	10
33	0
33	0
216	0
140	20
431	2844
0	1
12	0
34	6
5	0
8	0
32	0
143	2
0	0
100	0
41	0
123	0
96	0
12	0
37	0
44	0
63	0
69	0
367	0
47	0
110	0
1	0
150	0
280	3
5	0
0	23
60	0
4	7
8	0
35	0
47	0
67	0
65	0
0	4
19	0
129	0
120	0
39	0
76	0
24	0
13	0
924	0
24	0
34	0
22	0
33	0
17	0
6	0
54	0
81	0
44	0
39	5
21	0
10	0
68	0
28	11
2	0
8	0
55	0
22	0
28	0
0	0
58	8
42	0
98	0
2	0
29	0
68	0
111	0
6	0
101	0
154	0
66	0
23	0
12	0
61	2
27	0
51	0
0	35
74	0
33	0
775	18
2878	0
71	0
11	0
49	5
34	0
75	0
0	0
16	0
30	0
53	0
497	0
100	0
17	0
78	0
29	0
0	799
26	0
1201	0
0	4
207	0
28	0
163	0
6	1
121	0
18	0
25	0
125	0
55	0
0	0
1	0
183	0
44	0
1	0
76	0
19	7
36	0
198	0
14	0
1091	0
67	0
152	0
10	0
284	0
0	12
2	1
17	0
67	0
1	0
100	0
89	0
5	0
1	6
0	20
32	0
2	7
109	0
37	0
12	3
1	0
50	0
15	0
33	0
46	0
48	0
397	0
1	0
204	0
1	0
24	0
26	0
286	0
14	0
22	0
27	0
62	0
5	0
234	0
33	0
0	1
39	0
36	0
77	0
5	11
740	0
76	0
21	0
57	0
22	0
0	1
0	1
32	0
693	0
23	0
31	28
20	796
410	4
129	2
36	0
4	0
35	0
0	0
38	0
6	0
69	0
25	0
175	0
60	0
14	0
18	0
11	0
30	0
19	0
7	0
21	0
1	0
54	0
2	6
74	16
0	9
4	0
20	0
0	2
110	0
4	0
8	0
65	0
109	0
26	0
0	0
16	0
1	19
0	723
61	2
32	0
15	0
42	0
10	2
67	0
16	26
2	0
6	9
70	0
38	0
66	0
3	15
27	0
64	0
55	0
29	0
59	0
2	17
48	0
171	0
19	0
165	0
48	0
38	0
224	0
1361	0
14	0
53	0
442	0
1	0
8	14
51	0
112	3
43	0
41	0
12	0
33	0
5	0
126	0
36	0
0	4
65	0
18	0
35	0
56	0
71	0
1	0
24	0
8	0
6	0
2	0
141	0
5	9
55	42
58	9
196	0
99	0
161	0
3	0
30	0
72	0
1	0
19	0
27	0
18	0
49	0
93	1
62	0
0	15
18	0
708	0
0	3
2	86
44	0
15	0
15	0
497	778
9	5
98	1
12	0
37	0
22	0
34	11
109	0
68	0
34	6
2	769
57	0
45	0
24	0
52	0
49	0
52	0
71	0
156	0
223	9022
17	0
25	0
44	0
1	0
39	0
56	0
28	0
50	0
63	5
90	0
29	0
31	0
79	0
31	95
6	0
30	0
28	9
30	0
27	0
11	21
45	0
141	0
21	0
2	0
62	0
5	7
451	0
35	0
223	0
43	0
39	0
40	0
11	5
57	0
19	0
27	0
46	0
100	358
10	0
7	0
7	25
6	0
88	0
47	0
18	0
19	0
5	0
0	0
266	0
0	767
152	0
24	0
27	0
71	0
5	0
187	0
27	0
0	0
0	23
15	20
29	0
42	0
400	0
367	0
14	0
71	0
0	0
33	0
202	0
33	0
26	0
40	0
67	0
0	8
69	0
33	0
1	0
112	0
138	0
1608	0
42	0
9	4
42	6
50	30
79	0
39	0
84	0
90	0
29	0
6	0
8	0
551	0
3	2
11	0
37	0
29	0
64	0
9	0
41	0
131	0
21	0
2	4
77	0
46	0
71	0
3	0
96	0
109	0
35	1
56	0
26	0
213	0
29	0
0	1
425	129
39	0
73	0
43	20
17	0
311	0
1	24
72	0
70	0
14	4
64	0
0	6
0	0
85	0
36	0
119	0
46	0
31	0
82	0
31	0
10	9
1	5
188	0
75	3
147	0
104	79
347	10
8	0
35	894
0	3
30	0
5	0
88	0
125	0
74	0
13	1
211	0
6	0
105	0
76	0
9	0
89	0
256	0
22	0
55	0
403	0
18	0
37	0
0	769
86	0
5	0
6	0
1	0
166	0
174	0
765	0
1	0
213	0
33	0
88	0
126	0
58	0
800	0
1731	0
97	9
138	0
28	0
52	0
39	0
546	0
2	2
0	14
13	0
24	0
32	0
24	0
96	0
211	0
4	34
47	0
47	0
12	0
137	0
118	0
26	0
9	0
47	0
33	0
299	0
19	0
3	0
12	0
42	139
27	0
22	0
103	0
42	0
36	0
66	0
24	0
114	15
0	0
16	0
0	1
267	0
35	0
50	0
1	0
44	1
0	0
9	0
101	0
23	0
0	0
38	0
249	0
726	0
19	0
15	0
135	0
1	0
87	0
6	0
1	5
26	0
48	0
167	0
42	40
0	0
153	0
58	0
188	0
368	395
14	2
15	0
44	0
82	0
26	0
4	0
276	0
1851	0
0	4
72	0
40	0
113	0
267	0
7	0
27	0
0	22
12	0
31	0
81	0
23	0
81	0
71	0
0	1
15	0
26	0
15	0
86	18
134	0
0	4
20	0
10	0
1998	0
15	0
25	0
172	0
43	496
4	0
26	0
46	0
0	6
12	0
45	0
6	0
23	0
572	0
34	0
73	0
37	4
2	52
40	0
57	0
14	0
56	0
604	0
116	0
174	0
0	0
30	0
37	0
0	5
22	0
54	0
172	0
81	40
26	0
29	0
11	0
0	134
265	0
41	0
9	0
8	0
25	2
31	10
271	0
25	0
0	3
135	0
66	0
107	0
78	0
19	0
74	0
184	0
319	0
152	0
577	0
3	0
64	0
33	0
25	0
258	0
49	0
51	0
181	0
33	0
60	0
200	0
91	0
180	0
133	0
9	0
10	0
33	0
0	698
2	0
0	0
50	0
8	0
22	0
12	0
0	42
71	0
767	0
14	0
729	0
394	0
0	0
12	0
113	3
2	27
150	0
23	0
68	0
116	0
59	0
12	0
3	30
1	2
13	0
114	0
17	7
163	139
2	0
33	0
0	2
1	0
35	17
3250	0
119	0
958	0
42	0
0	0
7	0
30	0
112	0
3	0
135	0
181	0
17	0
269	0
29	0
359	41
46	0
210	0
23	0
39	0
35	0
535	186
31	0
818	0
323	253
22	0
326	0
67	0
82	0
16	0
265	0
32	0
11	0
52	0
40	0
120	248
11	0
23	0
44	0
43	0
47	0
63	0
211	0
78	0
135	0
111	0
82	0
112	0
53	0
87	0
72	0
13	0
13	0
141	11
70	0
50	0
61	0
30	0
8	9
48	0
6	0
76	0
31	0
49	2
97	0
291	0
0	54
663	0
32	0
0	17
39	0
22	0
269	5
266	0
0	5
7	0
36	0
5	0
63	3
12	0
0	0
27	0
27	0
77	0
12	0
73	0
102	0
266	0
53	0
7	0
129	0
63	0
171	0
54	0
39	0
56	0
58	0
64	0
3	29
37	0
0	0
14	0
85	65
15	0
98	0
46	0
0	27
45	0
35	0
103	0
19	0
152	0
307	0
34	0
220	0
63	0
0	0
78	0
16	0
394	70
220	58
2522	1
0	2
51	0
173	0
39	0
29	0
848	0
96	141
232	0
262	0
0	11
0	23
9	0
120	0
17	0
45	0
0	1
21	0
28	0
1	9
92	0
4	26
3	27
68	0
245	0
33	0
539	0
36	0
0	0
37	0
17	0
100	0
75	0
4	0
22	0
161	0
198	0
122	0
6	0
35	63
24	0
147	473
36	0
159	0
29	0
57	0
111	0
27	0
198	0
148	0
41	0
198	0
20	0
187	0
115	25
87	0
46	0
53	0
15	0
0	15
15	0
100	16
35	0
1	20
61	0
83	0
104	0
22	0
43	0
2	1
4	0
4	0
145	0
57	0
23	0
77	0
14	34
8	0
2	0
473	0
303	0
1	4
106	0
17	0
20	0
24	0
67	0
47	0
2	0
8	0
20	0
32	0
9	0
53	0
77	0
13	0
7	337
105	0
207	0
63	0
2	49
8	0
599	0
34	0
51	0
589	0
27	0
7	0
61	0
101	0
19	0
46	10
210	0
52	0
0	0
0	3
45	0
0	35
30	0
15	0
15	0
3	3
36	9
66	24
2	0
75	0
150	0
77	0
14	154
34	7
50	0
55	0
91	0
442	0
9	0
46	0
51	0
77	0
33	0
17	0
5	0
20	0
15	0
165	6
79	12
1442	0
31	0
0	23
111	0
44	0
18	0
48	0
14	0
10	0
7	0
210	50
48	0
24	0
8	16
102	0
31	0
9	0
6	0
8	56
31	0
0	5
7	1
64	0
56	1
45	830
63	0
0	0
0	49
75	0
42	0
62	0
5	7
19	0
165	0
10	0
7	0
61	1
44	0
77	0
7	0
28	0
1	1
7	0
527	0
41	0
52	0
256	141
48	0
3	0
92	70
20	0
36	0
3	0
47	0
352	0
116	0
41	0
9	0
3	2
18	0
4	0
10	0
2	15
58	0
89	0
154	0
50	0
62	0
4	0
4	0
11	0
31	0
39	0
99	0
49	0
235	0
604	0
72	0
2	50
36	0
13	0
66	0
52	0
151	0
252	0
0	0
222	0
1	9
47	0
42	0
24	0
6	0
35	0
455	21
3	0
11	33
26	0
50	0
1	2
106	41
14	0
261	0
33	0
52	0
101	0
46	0
106	0
37	0
0	0
60	0
0	2
132	0
66	10
170	0
0	0
25	0
34	0
183	478
0	200
114	0
0	19
83	0
134	0
18	0
151	0
81	0
4	25
88	0
69	0
0	2
33	0
434	0
1	0
0	7
73	0
29	0
74	0
0	24
37	0
33	0
17	0
50	583
0	33
68	0
19	0
0	0
66	0
25	0
222	0
4	2
0	40
54	0
95	0
15	4
78	0
77	0
130	0
9	0
15	0
79	0
6	0
159	0
17	0
82	0
413	0
116	0
227	0
148	0
49	0
0	5
51	0
115	0
2	4
989	0
112	0
31	0
1	0
93	0
42	0
190	0
70	0
21	0
12	0
39	0
35	0
16	0
388	0
26	0
53	0
11	0
24	0
54	0
36	0
511	0
54	0
40	0
36	2
8	20
37	0
22	0
62	0
79	0
107	0
0	0
82	0
0	2
15	0
192	0
6	0
93	31
31	0
15	0
1	0
0	0
125	0
1	1
52	8
25	0
30	0
20	0
299	0
180	5
1	0
25	0
0	0
199	0
259	0
23	11
0	0
10	0
0	0
89	0
71	0
37	0
261	0
41	0
40	0
12	0
80	0
2493	1682
57	0
53	10
93	0
2	23
13	24
290	0
28	0
70	0
41	0
647	0
23	0
42	0
1161	0
99	0
950	0
69	0
9	0
17	0
21	0
20	0
1	3
731	0
1	0
25	0
208	0
30	0
201	0
21	0
66	0
48	0
498	0
61	0
186	0
0	1
31	0
8	0
59	0
5	3
24	0
50	0
37	0
16	36
62	0
1	0
0	280
214	0
45	2893
51	0
23	0
60	0
68	0
54	0
86	0
81	0
11	0
28	0
7	0
28	0
98	0
98	0
307	0
45	0
55	0
5	0
65	0
265	9
51	9
20	0
2	0
152	13
7	0
35	0
16	0
0	0
1	0
79	0
13	0
24	11
85	0
9	0
81	0
2	75
32	0
173	71
140	26
46	0
49	0
4	11
11	0
3	7
24	593
0	0
34	0
1	17
1	0
40	0
22	0
9	0
20	0
33	0
29	0
2	12
27	9
7	0
8	0
42	0
19	1
5	0
577	0
73	0
1	13
127	0
1	0
6	6
3	0
240	0
222	0
4	0
30	7
14	13
384	0
69	0
17	0
15	0
201	0
7	5
141	11
49	0
50	0
118	93
79	0
30	0
0	0
0	3
12	0
38	0
160	2
147	0
22	0
58	0
56	1
12	0
64	0
262	15
10	0
37	0
1	4
90	0
90	0
46	0
68	0
22	0
100	0
16	0
18	0
10	77
143	0
73	0
15	0
47	0
32	1
84	0
71	0
12	141
18	0
40	0
19	0
1	0
44	0
27	0
36	0
28	0
36	0
139	0
53	0
36	0
23	0
18	0
47	0
177	0
2	11
47	0
14	8
28	1
19	6
0	0
114	0
47	0
13	2
361	0
35	0
74	0
829	0
4	0
50	0
49	0
89	0
20	0
190	0
0	0
25	0
135	300
64	0
97	0
39	4
3	1
89	0
0	10
40	0
1305	0
60	0
0	0
39	0
22	0
106	0
37	0
91	0
15	3
25	0
146	0
161	0
0	9022
5	46
36	0
396	55
119	0
85	0
121	0
0	3
5	0
19	0
328	17
22	0
113	0
0	76
241	0
104	0
55	0
48	0
57	0
407	0
207	19
187	0
5	46
24	0
3	0
123	0
58	0
4	0
1547	0
409	0
0	10
0	74
45	0
20	0
0	32
54	0
3622	187
0	49
17	0
5	0
88	0
66	0
38	0
85	0
223	0
8	29
113	0
98	0
63	0
159	0
70	0
1	0
3	0
19	0
18	0
31	0
189	0
26	0
10	0
71	0
152	8
330	0
164	0
26	0
49	0
203	0
85	0
36	0
163	0
1	0
106	0
4	0
236	0
33	0
31	0
66	0
13	3
14	3
31	0
5	0
1581	1807
112	0
5	0
233	0
236	4
26	0
29	0
167	344
13	0
24	0
3	0
54	0
231	0
57	0
21	0
801	173
2	14
12	0
28	41
119	0
58	22
768	0
46	0
52	0
78	0
19	0
546	40
49	0
126	1
27	0
32	0
4	0
189	0
125	0
9	311
16	0
0	83
51	0
601	0
6	7
0	6
3082	0
129	0
86	0
30	0
152	0
46	0
95	0
208	4
74	0
17	0
62	0
38	0
47	127
123	0
0	0
41	0
52	0
55	28
346	0
301	0
59	0
0	5
55	0
42	0
1116	0
19	0
245	0
65	0
37	0
7	21
20	0
18	0
118	0
28	0
99	0
13	0
9	6
76	0
0	62
53	0
28	0
19	0
38	0
34	0
53	0
21	3
0	0
3	27
23	0
17	0
31	0
14	0
13	0
0	6
1	0
778	0
0	0
49	0
0	1
16	0
22	0
23	0
75	0
132	0
31	0
3	0
0	613
535	0
13	0
43	0
83	0
1	9
31	0
13	0
141	0
30	0
0	0
26	0
28	0
295	0
0	27
0	1
18	0
18	0
93	0
53	0
25	0
170	0
25	0
207	0
28	0
8	0
48	0
126	175
40	0
3	0
348	0
110	0
77	0
658	0
0	0
43	0
111	0
0	0
51	28
81	0
76	0
0	0
13	4
169	0
77	33
27	0
22	0
46	0
10	0
60	0
129	0
1677	0
97	0
148	0
68	0
72	0
24	0
108	0
19	0
34	0
15	0
163	0
101	0
36	0
74	0
19	0
414	0
72	0
20	0
0	0
39	0
12	0
13	0
103	0
101	5
19	0
115	0
154	0
31	0
256	880
9	37
28	0
589	0
1	15
87	0
28	0
40	0
0	1
43	0
1	0
0	0
14	0
116	0
66	303
313	0
26	0
138	0
23	0
14	0
38	0
8	0
92	0
1	42
18	0
27	0
7	0
52	0
1	5
2	6
182	0
18	0
62	0
96	0
1	9
35	0
34	0
105	0
194	0
139	0
6	0
59	0
17	0
51	0
190	62
25	6
0	0
19	0
0	0
76	0
16	0
52	0
153	0
3	0
256	0
8	0
101	0
103	0
17	0
51	0
5	0
90	0
17	16
24	0
18	12
48	0
25	0
80	0
0	0
3	0
136	16
31	0
85	0
78	8
59	24
87	0
20	0
34	0
139	0
199	0
30	0
32	0
3	0
117	0
25	0
34	0
17	0
16	0
27	0
66	0
192	0
95	0
3	6
0	28
47	0
43	0
1	0
21	0
10	14
44	0
24	0
24	0
3	308
14	0
42	0
96	0
42	0
36	0
503	0
31	0
18	0
46	0
486	0
217	0
41	7
170	0
3	0
45	0
1102	0
102	0
44	0
30	13
25	0
18	0
84049	0
5	0
6	0
15	0
0	1
197	0
3056	0
77	0
0	60
25	0
1	4
5	0
107	0
47	0
20	0
149	0
66	0
76	0
0	5
10	0
238	91
51	0
94	0
177	0
2	9
30	0
76	0
415	141
78	0
30	0
37	0
120	0
152	353
27	6
125	9
19	0
37	0
34	0
6	44
42	0
1	0
31	0
36	0
16	0
34	0
166	0
57	0
24	0
199	0
54	0
76	0
231	4
0	5
11	0
56	0
33	0
65	0
83	0
24	0
37	0
120	3
167	150
166	0
94	0
82	0
27	0
111	0
1	9
363	331
43	0
78	0
65	0
97	0
0	0
802	0
40	0
212	0
29	0
185	0
54	0
87	43
31	0
213	0
17	0
288	0
1	0
375	0
759	15
123	0
51	0
63	0
173	0
2	53
111	0
19	13
210	0
355	109
91	0
2	0
100	0
36	0
37	0
40	0
818	0
0	3
12	0
114	0
13	0
14	0
39	0
32	0
1	0
100	0
1854	0
32	0
535	0
55	0
86	0
4	0
13	0
4	0
126	0
52	0
24	0
419	0
1434	0
109	18
111	0
62	0
136	0
43	0
0	82
22	0
40	2
78	0
143	0
216	0
0	118
33	0
374	0
16	0
57	0
60	0
64	0
47	0
9	0
67	0
0	16
379	0
82	0
2	18
108	0
255	0
55	0
142	0
16	0
192	0
0	0
46	0
1	0
12	0
60	0
8	0
16	0
0	6
73	0
606	395
17	0
809	0
48	0
14	0
68	0
74	0
81	6
146	0
58	0
120	9
111	0
28	0
78	0
81	0
25	0
0	0
75	0
7	0
456	0
0	248
5	41
93	0
2	0
1	2
0	20
19	0
32	0
53	0
456	19
40	14
124	0
63	0
1	38
383	0
361	0
17	23
103	0
81	0
75	0
439	0
56	0
6	0
52	0
45	0
33	0
625	0
10	0
4	0
88	0
0	117
0	3
47	0
68	0
15	0
17	0
385	0
2	41
17	0
49	0
97	0
181	0
39	6
64	0
290	0
18	12
64	0
1	0
36	0
35	0
15	0
157	7
17	0
192	0
61	0
88	0
5	0
0	0
26	0
35	0
199	0
1	2
3	0
11	20
12	32
7	0
4	57
560	0
1	0
70	0
0	1
190	0
2	2
18	0
172	642
2	1
370	24
52	0
57	0
429	0
13	0
62	0
23	0
197	0
31	0
82	0
0	3
3	0
80	0
27	0
196	28
4	0
0	5
39	0
0	9
67	0
67	0
135	0
14	0
0	0
116	0
14	0
0	60
54	0
341	0
43	0
74	0
42	0
54	0
16	0
23	0
83	0
35	4
44	0
27	0
40	0
287	0
438	45
43	0
206	3
71	0
6	0
11	26
493	174
1861	0
85	0
126	0
6	57
8	0
8	36
104	7
40	0
148	0
124	0
58	0
109	10
62	0
125	0
35	0
286	0
0	0
16	0
2	0
6	0
30	0
19	0
194	0
51	0
29	15
78	0
86	0
11	1
74	0
165	0
87	0
14	0
352	0
13	0
33	0
32	0
27	0
22	19
2	0
51	0
34	0
15	0
33	0
239	0
1	17
52	0
23	0
38	0
27	22
14	0
87	0
21	0
19	0
42	20
540	0
8	45
41	0
43	0
974	0
13	0
2	6
9	0
3	0
12	6
68	0
82	0
180	732
247	0
0	0
88	38
12	0
230	0
0	0
98	0
476	0
43	0
27	0
614	0
167	0
154	43
62	0
299	0
41	1
32	0
58	0
8	0
25	0
0	7
73	0
1	7
68	0
23	0
937	0
261	0
32	0
124	0
73	0
20	0
0	16
63	0
31	15
11	0
25	0
16	0
89	0
62	1252
22	0
0	1
47	0
104	0
42	0
26	0
120	0
2	4
5	0
51	0
128	0
76	0
27	0
85	0
0	0
58	0
344	79
46	0
195	0
0	22
77	0
15	0
23	0
44	0
170	0
66	0
0	0
37	0
51	14
56	5
15	0
105	0
59	0
0	7
43	0
11	25
0	0
16	0
636	0
11	0
49	0
148	0
803	0
9	0
75	0
11	0
67	0
59	0
111	0
0	0
26	0
87	0
5	0
42	0
22	0
71	0
7	0
483	44
4	15
27	0
36	0
28	0
0	1
143	0
215	0
23	0
45	0
36	0
0	0
27	0
103	0
35	0
274	0
8	0
4	0
104	0
10	0
24	3
21	5
0	4
51	0
1	0
0	0
26	0
112	0
1	4
59	0
29	0
0	55
215	0
15	0
22	0
62	0
7	0
980	0
85	14
35	0
117	0
8	0
3	5
105	0
22	0
104	0
893	0
13	0
16	0
326	15
84	56
38	0
12	0
9	7
7	0
0	0
7	0
0	6
81	0
79	0
79	0
49	0
80	0
7	21
9	0
39	0
47	0
108	0
9	24
109	10
60	0
0	6
0	7
59	0
7	12
73	0
18	0
66	0
118	0
0	0
373	0
0	36
58	0
135	0
445	0
49	0
14	0
38	0
104	4
52	0
53	0
18	0
190	28
0	1
18	0
53	0
0	0
17	0
33	0
56	0
35	0
111	0
97	0
25	0
6	0
0	3
54	8
40	0
15	0
55	0
93	0
60	0
99	0
21	0
0	0
214	127
82	0
80	66
81	0
326	0
80	0
80	0
174	0
23	0
20	0
17	0
3	0
10	0
30	0
57	0
54	0
24	0
22	0
41	0
129	0
34	22
233	0
40	0
15	0
0	2
1036	0
15	0
122	0
229	0
45	0
35	0
49	0
7	0
7	0
16	14
99	0
81	0
47	0
1	1
37	0
29	0
173	0
24	0
19	0
0	0
15	0
9	0
356	263
667	0
0	2
24	0
5	0
262	0
1	0
58	0
0	0
105	0
10	0
0	109
45	0
22	0
32	38
3	0
1	0
35	0
28	0
24	0
348	0
27	0
186	0
134	77
84	0
0	977
13	0
319	0
51	0
25	0
37	0
1	0
14	0
39	0
124	0
24	0
20	0
704	1333
45	0
13	0
33	0
34	0
496	2358
201	0
203	7
30	0
14	0
0	3
46	0
23	0
21	3
22	0
0	9
3	0
152	0
11	0
97	0
19	0
82	0
10	0
52	0
26	0
16	0
2	0
29	0
26	0
42	0
64	1
25	0
13	6
135	0
19	0
0	1
31	0
61	0
2	1
378	0
47	0
54	161
416	0
334	0
203	0
28	0
79	0
416	0
3	0
250	1578
93	0
59	0
159	0
381	0
0	0
7	0
82	0
25	2
122	0
3	0
5	0
8	0
340	263
31	0
65	0
27	0
